›lŒû‘”‚Æ‚ÍA‘¨’²¸Žž‚É“ú–{‘“à‚ÉíZ‚µ‚Ä‚¢‚éŽÒ‚Ì‘”BíZ‚µ‚Ä‚¢‚éŽÒ‚Æ‚ÍA“–ŠYZŠ‚É,,,,,,,,,,
   ‚Rƒ–ŒŽˆÈãZ‚ñ‚Å‚¢‚é‚©A–”‚ÍZ‚Þ‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éŽÒ‚ð‚¢‚¤BŠO‘‘Ð‚ÌŽÒ‚ðŠÜ‚ÞB,,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŒ»Ý,,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,,
"o“Tj‘–±Èw‘¨’²¸i1980,1985,1990,1995,2000,2005,2010”NjxEEElŒû‘”",,,,,,,,,,
,,,,,,,,,,
,,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj
ÂXŒ§ ¼–Ú‰®‘º,23434,"4,327 ","3,430 ","2,812","2,474","2,225","2,138","2,049","1,597","1,594"
ÂXŒ§ “¡è’¬,23612,"18,355 ","17,601 ","17,787","17,620","17,139","16,940","16,858","16,495","16,021"
ÂXŒ§ ‘å˜k’¬,23621,"16,724 ","16,307 ","16,312","15,313","14,751","13,990","12,881","11,921","10,978"
ÂXŒ§ “cŽÉŠÙ‘º,23671,"10,062 ","9,983 ","10,053","9,722","9,370","9,151","8,835","8,541","8,153"
ÂXŒ§ ”Â–ö’¬,23817,"19,901 ","18,999 ","19,215","18,504","17,766","17,320","16,840","16,222","15,227"
ÂXŒ§ ’ß“c’¬,23841,"17,620 ","17,245 ","16,892","16,627","16,306","16,126","15,795","15,218","14,270"
ÂXŒ§ ’†”‘’¬,23876,"21,061 ","20,165 ","19,968","18,568","17,354","15,998","15,325","14,184","12,743"
ÂXŒ§ –ì•Ó’n’¬,24015,"17,544 ","17,994 ","18,419","18,351","16,750","15,969","16,012","15,218","14,314"
ÂXŒ§ ŽµŒË’¬,24023,"23,974 ","22,683 ","22,707","22,342","21,237","20,209","19,357","18,471","16,759"
ÂXŒ§ ˜ZŒË’¬,24058,"10,193 ","10,100 ","10,532","10,931","10,615","10,523","10,481","10,430","10,241"
ÂXŒ§ ‰¡•l’¬,24066,"7,144 ","7,047 ","6,590","6,626","6,126","5,806","5,508","5,097","4,881"
ÂXŒ§ “Œ–k’¬,24082,"23,588 ","22,816 ","22,587","22,333","21,553","21,270","20,591","20,016","19,106"
ÂXŒ§ ˜Zƒ–Š‘º,24112,"11,749 ","11,321 ","11,104","11,003","10,071","11,063","11,849","11,401","11,095"
ÂXŒ§ ‚¨‚¢‚ç‚¹’¬,24121,"17,036 ","17,251 ","17,637","18,632","19,120","21,031","23,220","24,172","24,211"
ÂXŒ§ ‘åŠÔ’¬,24236,"7,673 ","7,753 ","7,624","7,487","7,125","6,606","6,566","6,212","6,340"
ÂXŒ§ “Œ’Ê‘º,24244,"10,735 ","10,174 ","9,975","9,675","8,794","8,045","7,975","8,042","7,252"
ÂXŒ§ •—ŠÔ‰Y‘º,24252,"4,243 ","4,057 ","3,917","3,712","3,295","3,012","2,793","2,603","2,463"
ÂXŒ§ ²ˆä‘º,24261,"4,622 ","4,462 ","4,174","3,634","3,348","3,173","3,010","2,843","2,422"
ÂXŒ§ ŽOŒË’¬,24414,"16,184 ","15,602 ","15,606","15,200","14,440","13,740","13,223","12,261","11,299"
ÂXŒ§ ŒÜŒË’¬,24422,"24,061 ","23,607 ","23,720","23,638","22,525","21,666","21,318","20,138","18,712"
ÂXŒ§ “cŽq’¬,24431,"9,427 ","8,998 ","8,878","8,508","8,106","7,681","7,288","6,883","6,175"
ÂXŒ§ “ì•”’¬,24457,"24,997 ","24,840 ","24,495","24,053","23,383","23,041","22,596","21,552","19,853"
ÂXŒ§ ŠKã’¬,24465,"9,279 ","9,375 ","10,199","11,547","12,959","14,428","15,618","15,356","14,699"
ÂXŒ§ V‹½‘º,24503,"4,754 ","4,448 ","4,332","4,134","3,724","3,498","3,343","3,143","2,851"
ŠâŽèŒ§ ·‰ªŽs,32018,"226,868 ","251,280 ","272,814","287,312","292,632","300,723","302,857","300,746","298,348"
ŠâŽèŒ§ ‹{ŒÃŽs,32026,"79,805 ","79,214 ","78,617","77,024","72,538","69,587","66,986","63,588","59,430"
ŠâŽèŒ§ ‘å‘D“nŽs,32034,"48,816 ","49,675 ","50,132","49,041","47,219","46,277","45,160","43,331","40,737"
ŠâŽèŒ§ ‰ÔŠªŽs,32051,"101,858 ","102,689 ","105,678","106,747","106,727","107,112","107,175","105,028","101,438"
ŠâŽèŒ§ –kãŽs,32069,"68,074 ","71,383 ","76,633","80,248","82,902","87,969","91,501","94,321","93,138"
ŠâŽèŒ§ ‹vŽœŽs,32077,"43,044 ","43,195 ","43,683","43,402","42,758","41,225","40,178","39,141","36,872"
ŠâŽèŒ§ ‰“–ìŽs,32085,"40,768 ","38,146 ","37,382","36,312","34,923","33,898","33,108","31,402","29,331"
ŠâŽèŒ§ ˆêŠÖŽs,32093,"150,366 ","147,933 ","147,465","146,065","144,896","143,974","140,825","135,722","127,642"
ŠâŽèŒ§ —¤‘O‚“cŽs,32107,"30,308 ","29,439 ","29,356","28,404","27,242","26,129","25,676","24,709","23,300"
ŠâŽèŒ§ Š˜ÎŽs,32115,"72,923 ","68,981 ","65,250","60,007","52,484","49,447","46,521","42,987","39,574"
ŠâŽèŒ§ “ñŒËŽs,32131,"38,289 ","37,636 ","37,537","37,285","35,017","33,755","33,102","31,477","29,702"
ŠâŽèŒ§ ”ª”¦•½Žs,32140,"36,764 ","34,491 ","34,926","33,770","33,287","32,751","32,485","31,079","28,680"
ŠâŽèŒ§ ‰œBŽs,32158,"126,304 ","126,908 ","130,318","132,039","132,116","133,228","133,056","130,171","124,746"
ŠâŽèŒ§ ‘ê‘òŽs,32166,"12,000 ","16,047 ","25,686","31,733","38,108","44,189","51,241","53,560","53,857"
ŠâŽèŒ§ Ž´Î’¬,33014,"17,954 ","18,293 ","18,696","19,127","19,013","19,373","19,750","19,055","18,033"
ŠâŽèŒ§ Š‹Šª’¬,33022,"14,135 ","13,044 ","11,972","11,231","10,364","9,536","8,725","8,021","7,304"
ŠâŽèŒ§ ŠâŽè’¬,33031,"21,725 ","20,832 ","20,350","19,885","19,141","18,264","17,372","16,254","14,984"
ŠâŽèŒ§ Ž‡”g’¬,33219,"26,459 ","26,720 ","27,787","28,892","29,856","31,311","33,038","33,692","33,288"
ŠâŽèŒ§ –î‹Ð’¬,33227,"13,526 ","15,008 ","17,465","18,714","19,920","21,919","25,268","27,085","27,205"
ŠâŽèŒ§ ¼˜a‰ê’¬,33669,"12,667 ","10,923 ","9,989","9,520","8,973","8,594","7,983","7,375","6,602"
ŠâŽèŒ§ ‹àƒPè’¬,33812,"14,872 ","14,653 ","14,973","16,250","15,672","15,923","16,383","16,396","16,325"
ŠâŽèŒ§ •½ò’¬,34029,"9,474 ","9,374 ","9,253","9,703","9,493","9,288","9,054","8,819","8,345"
ŠâŽèŒ§ Z“c’¬,34410,"10,397 ","9,585 ","9,036","8,702","8,228","7,783","7,305","6,848","6,190"
ŠâŽèŒ§ ‘å’Æ’¬,34614,"20,489 ","21,078 ","21,292","20,258","19,074","18,301","17,480","16,516","15,276"
ŠâŽèŒ§ ŽR“c’¬,34827,"24,193 ","25,052 ","25,321","24,602","22,925","22,019","21,214","20,142","18,617"
ŠâŽèŒ§ Šâò’¬,34835,"22,177 ","20,219 ","18,236","16,959","15,164","13,879","12,845","11,914","10,804"
ŠâŽèŒ§ “c–ì”¨‘º,34843,"5,412 ","5,559 ","5,225","5,199","5,019","4,806","4,529","4,241","3,843"
ŠâŽèŒ§ •‘ã‘º,34851,"4,162 ","4,029 ","4,023","4,013","3,909","3,796","3,583","3,358","3,088"
ŠâŽèŒ§ Œy•Ä’¬,35017,"15,462 ","14,130 ","13,768","13,487","12,646","12,290","11,863","10,997","10,209"
ŠâŽèŒ§ –ì“c‘º,35033,"5,863 ","5,168 ","5,304","5,382","5,285","5,204","5,195","5,019","4,632"
ŠâŽèŒ§ ‹ãŒË‘º,35068,"8,775 ","8,912 ","8,496","8,073","7,985","7,727","7,324","6,974","6,507"
ŠâŽèŒ§ —m–ì’¬,35076,"24,278 ","24,534 ","24,403","23,818","22,802","21,322","20,465","19,524","17,913"
ŠâŽèŒ§ ˆêŒË’¬,35246,"23,176 ","21,433 ","20,861","20,407","18,610","17,906","16,933","15,549","14,187"
‹{éŒ§ å‘äŽs,41009,"598,950 ","709,326 ","792,036","857,335","918,398","971,297","1,008,130","1,025,098","1,045,986"
‹{éŒ§ ÎŠªŽs,42021,"177,597 ","182,168 ","186,094","186,587","182,911","178,923","174,778","167,324","160,826"
‹{éŒ§ ‰–â}Žs,42030,"58,772 ","59,235 ","61,040","61,825","62,025","63,566","61,547","59,357","56,490"
‹{éŒ§ ‹CåÀŽs,42056,"87,914 ","90,304 ","92,246","91,468","88,152","84,848","82,394","78,011","73,489"
‹{éŒ§ ”’ÎŽs,42064,"40,886 ","40,862 ","41,275","42,262","42,030","41,852","40,793","39,492","37,422"
‹{éŒ§ –¼ŽæŽs,42072,"40,845 ","46,730 ","49,715","50,897","53,732","61,993","67,216","68,662","73,134"
‹{éŒ§ Šp“cŽs,42081,"31,170 ","32,228 ","33,731","35,119","35,431","35,316","34,354","33,199","31,336"
‹{éŒ§ ‘½‰êéŽs,42099,"36,677 ","44,862 ","50,785","54,436","58,456","60,625","61,457","62,745","63,060"
‹{éŒ§ ŠâÀŽs,42111,"29,822 ","32,573 ","34,910","36,519","38,091","40,072","41,407","43,921","44,187"
‹{éŒ§ “o•ÄŽs,42129,"102,525 ","98,086 ","98,568","99,182","98,231","96,832","93,769","89,316","83,969"
‹{éŒ§ ŒIŒ´Žs,42137,"104,888 ","97,489 ","95,801","95,042","91,852","88,552","84,947","80,248","74,932"
‹{éŒ§ “Œ¼“‡Žs,42145,"32,192 ","33,901 ","36,865","39,280","40,424","42,778","43,180","43,235","42,903"
‹{éŒ§ ‘åèŽs,42153,"126,057 ","126,056 ","130,266","133,439","135,208","138,068","139,313","138,491","135,147"
‹{éŒ§ ‘ ‰¤’¬,43010,"14,037 ","13,884 ","13,833","14,175","14,074","13,915","13,545","13,318","12,882"
‹{éŒ§ Žµƒ–h’¬,43028,"3,712 ","3,207 ","2,926","2,543","2,208","2,174","2,034","1,871","1,694"
‹{éŒ§ ‘å‰ÍŒ´’¬,43214,"16,033 ","17,525 ","19,332","20,305","20,901","21,995","22,767","23,335","23,530"
‹{éŒ§ ‘º“c’¬,43222,"13,337 ","13,265 ","13,370","13,807","13,632","13,539","13,166","12,740","11,995"
‹{éŒ§ ŽÄ“c’¬,43231,"26,388 ","29,563 ","32,106","35,416","37,315","38,749","39,485","39,809","39,341"
‹{éŒ§ ìè’¬,43249,"10,344 ","10,539 ","10,636","10,939","10,797","10,829","10,872","10,583","9,978"
‹{éŒ§ ŠÛX’¬,43419,"22,027 ","20,893 ","20,849","20,598","19,755","18,941","17,868","16,792","15,501"
‹{éŒ§ ˜j—’¬,43613,"25,141 ","25,742 ","27,822","29,263","30,301","33,034","34,770","35,132","34,845"
‹{éŒ§ ŽRŒ³’¬,43621,"14,820 ","15,869 ","17,630","18,236","18,268","18,815","18,537","17,713","16,704"
‹{éŒ§ ¼“‡’¬,44016,"16,004 ","16,568 ","17,246","17,568","17,431","17,344","17,059","16,193","15,085"
‹{éŒ§ Žµƒ–•l’¬,44041,"14,204 ","16,164 ","16,393","18,106","19,523","20,668","21,131","21,068","20,416"
‹{éŒ§ —˜•{’¬,44067,"8,031 ","9,712 ","11,201","12,031","16,321","25,135","29,848","32,257","33,994"
‹{éŒ§ ‘å˜a’¬,44211,"18,028 ","18,584 ","18,662","18,768","18,814","22,856","24,410","24,509","24,894"
‹{éŒ§ ‘å‹½’¬,44229,"10,072 ","9,896 ","10,172","10,465","10,426","10,220","9,768","9,424","8,927"
‹{éŒ§ •x’J’¬,44237,"4,912 ","8,067 ","13,930","18,053","24,611","30,224","35,909","41,593","47,042"
‹{éŒ§ ‘åt‘º,44245,"5,028 ","5,047 ","5,200","5,548","5,885","6,028","5,992","5,607","5,334"
‹{éŒ§ F–ƒ’¬,44440,"8,836 ","8,616 ","8,865","8,794","8,717","8,463","8,162","7,856","7,431"
‹{éŒ§ ‰Á”ü’¬,44458,"31,693 ","31,121 ","30,996","30,849","30,184","29,466","28,330","27,212","25,527"
‹{éŒ§ —O’J’¬,45012,"20,935 ","20,958 ","21,319","21,362","20,871","20,170","19,313","18,410","17,494"
‹{éŒ§ ”ü—¢’¬,45055,"26,722 ","26,939 ","28,152","28,862","28,164","27,980","27,395","26,329","25,190"
‹{éŒ§ —ì’¬,45811,"17,681 ","16,945 ","16,105","15,246","14,018","13,044","11,814","10,723","10,051"
‹{éŒ§ “ìŽO—¤’¬,46060,"22,943 ","22,343 ","22,243","21,970","21,401","20,428","19,860","18,645","17,429"
H“cŒ§ H“cŽs,52019,"257,532 ","281,408 ","304,823","316,550","322,698","331,597","336,646","333,109","323,600"
H“cŒ§ ”\‘ãŽs,52027,"77,011 ","75,177 ","76,028","73,649","69,516","67,816","65,237","62,858","59,084"
H“cŒ§ ‰¡ŽèŽs,52035,"124,160 ","119,716 ","120,479","119,088","115,761","112,600","109,004","103,652","98,367"
H“cŒ§ ‘åŠÙŽs,52043,"97,856 ","95,045 ","95,529","94,526","90,098","88,231","86,288","82,504","78,946"
H“cŒ§ ’jŽ­Žs,52060,"50,935 ","49,063 ","47,829","45,891","42,723","40,517","38,130","35,637","32,294"
H“cŒ§ “’‘òŽs,52078,"68,621 ","66,275 ","65,532","63,949","62,537","61,169","58,504","55,290","50,849"
H“cŒ§ Ž­ŠpŽs,52094,"50,346 ","46,822 ","45,615","44,499","42,407","41,184","39,144","36,753","34,473"
H“cŒ§ —R—˜–{‘‘Žs,52108,"95,428 ","94,029 ","95,748","96,589","95,489","94,410","92,843","89,555","85,229"
H“cŒ§ ŠƒãŽs,52116,"28,678 ","29,690 ","32,895","33,482","33,470","34,660","35,711","35,814","34,442"
H“cŒ§ ‘ååŽs,52124,"108,378 ","105,444 ","106,428","105,926","103,564","100,879","98,326","93,352","88,301"
H“cŒ§ –kH“cŽs,52132,"55,601 ","52,502 ","51,210","49,356","46,660","44,794","42,050","40,049","36,387"
H“cŒ§ ‚É‚©‚ÙŽs,52141,"30,542 ","30,096 ","31,428","32,033","31,838","31,336","30,347","28,972","27,544"
H“cŒ§ å–kŽs,52159,"39,216 ","38,830 ","39,098","38,348","36,297","34,945","33,565","31,868","29,568"
H“cŒ§ ¬â’¬,53031,"13,768 ","11,878 ","10,526","9,728","8,035","7,703","7,171","6,824","6,054"
H“cŒ§ ã¬ˆ¢m‘º,53279,"5,242 ","4,708 ","4,352","4,116","3,746","3,553","3,369","3,107","2,727"
H“cŒ§ “¡—¢’¬,53465,"6,769 ","6,179 ","5,837","5,616","5,291","5,024","4,708","4,348","3,848"
H“cŒ§ ŽOŽí’¬,53481,"28,168 ","26,573 ","26,089","25,254","24,151","23,346","22,112","20,438","18,876"
H“cŒ§ ”ª•ô’¬,53490,"13,083 ","11,984 ","11,638","11,152","10,677","10,138","9,698","9,012","8,220"
H“cŒ§ ŒÜé–Ú’¬,53619,"17,413 ","16,582 ","15,953","15,047","14,161","13,371","12,372","11,678","10,516"
H“cŒ§ ”ª˜YŠƒ’¬,53635,"8,189 ","8,069 ","8,228","8,239","8,152","7,768","7,533","7,093","6,623"
H“cŒ§ ˆäì’¬,53660,"6,669 ","6,427 ","6,380","6,316","6,294","6,208","6,116","5,847","5,493"
H“cŒ§ ‘åŠƒ‘º,53686,"1,640 ","3,273 ","3,334","3,254","3,286","3,311","3,323","3,256","3,218"
H“cŒ§ ”ü‹½’¬,54348,"27,981 ","26,623 ","26,356","26,358","25,987","25,232","24,207","23,038","21,674"
H“cŒ§ ‰HŒã’¬,54631,"23,604 ","21,956 ","21,399","21,248","20,906","20,307","19,485","18,267","16,792"
H“cŒ§ “Œ¬£‘º,54640,"4,546 ","4,132 ","4,011","3,818","3,734","3,568","3,390","3,180","2,872"
ŽRŒ`Œ§ ŽRŒ`Žs,62014,"204,127 ","219,773 ","237,041","245,158","249,487","254,488","255,369","256,012","254,244"
ŽRŒ`Œ§ •Ä‘òŽs,62022,"92,764 ","91,974 ","92,823","93,721","94,760","95,592","95,396","93,178","89,401"
ŽRŒ`Œ§ ’ß‰ªŽs,62031,"153,173 ","150,348 ","153,330","152,636","150,840","149,509","147,546","142,384","136,623"
ŽRŒ`Œ§ Žð“cŽs,62049,"120,212 ","120,614 ","125,622","123,823","122,850","122,536","121,614","117,577","111,151"
ŽRŒ`Œ§ V¯Žs,62057,"42,120 ","42,227 ","42,911","43,033","43,125","42,896","42,151","40,717","38,850"
ŽRŒ`Œ§ Š¦‰Í]Žs,62065,"38,558 ","39,311 ","41,048","41,828","42,076","42,805","43,379","43,625","42,373"
ŽRŒ`Œ§ ãŽRŽs,62073,"38,357 ","37,858 ","38,533","38,822","38,237","38,047","36,886","36,013","33,836"
ŽRŒ`Œ§ ‘ºŽRŽs,62081,"34,130 ","32,670 ","32,324","32,204","31,589","30,506","29,586","28,192","26,811"
ŽRŒ`Œ§ ’·ˆäŽs,62090,"33,221 ","33,023 ","33,286","33,490","33,260","32,727","31,987","30,929","29,473"
ŽRŒ`Œ§ “V“¶Žs,62103,"44,758 ","48,082 ","52,597","55,123","57,339","60,626","63,231","63,864","62,214"
ŽRŒ`Œ§ “ŒªŽs,62111,"39,113 ","39,266 ","40,559","41,874","42,751","43,208","44,800","45,834","46,414"
ŽRŒ`Œ§ ”ö‰Ô‘òŽs,62120,"27,173 ","25,377 ","25,231","24,801","23,909","23,127","22,010","20,695","18,955"
ŽRŒ`Œ§ “ì—zŽs,62138,"37,271 ","36,311 ","36,682","37,146","36,977","36,810","36,191","35,190","33,658"
ŽRŒ`Œ§ ŽR•Ó’¬,63011,"14,825 ","14,363 ","14,281","14,369","15,016","15,357","15,512","15,415","15,139"
ŽRŒ`Œ§ ’†ŽR’¬,63029,"11,597 ","11,281 ","11,624","11,873","11,773","12,390","12,573","12,523","12,015"
ŽRŒ`Œ§ ‰Í–k’¬,63215,"22,643 ","21,947 ","21,880","22,311","22,287","21,930","21,476","20,738","19,959"
ŽRŒ`Œ§ ¼ì’¬,63223,"10,740 ","10,016 ","9,473","9,511","8,554","8,208","7,452","6,917","6,270"
ŽRŒ`Œ§ ’©“ú’¬,63231,"12,501 ","11,646 ","11,109","10,875","10,417","9,819","9,337","8,593","7,856"
ŽRŒ`Œ§ ‘å]’¬,63240,"13,126 ","11,801 ","11,374","11,061","10,724","10,537","10,477","9,915","9,227"
ŽRŒ`Œ§ ‘åÎ“c’¬,63410,"11,799 ","10,952 ","10,685","10,633","10,292","9,949","9,400","8,824","8,160"
ŽRŒ`Œ§ ‹àŽR’¬,63614,"8,430 ","7,959 ","8,037","7,872","7,886","7,665","7,381","6,949","6,365"
ŽRŒ`Œ§ Åã’¬,63622,"14,015 ","13,520 ","13,190","13,007","12,541","12,174","11,483","10,761","9,847"
ŽRŒ`Œ§ MŒ`’¬,63631,"8,397 ","8,033 ","8,028","7,920","7,806","7,546","6,996","6,671","6,164"
ŽRŒ`Œ§ ^Žºì’¬,63649,"13,976 ","13,253 ","12,888","12,557","12,230","11,571","10,592","10,054","9,165"
ŽRŒ`Œ§ ‘å‘ ‘º,63657,"6,080 ","5,598 ","5,301","5,203","4,982","4,863","4,528","4,226","3,762"
ŽRŒ`Œ§ øì‘º,63665,"7,059 ","6,724 ","6,645","6,616","6,396","6,092","5,829","5,447","4,862"
ŽRŒ`Œ§ ŒË‘ò‘º,63673,"8,600 ","7,939 ","7,601","7,421","7,248","6,959","6,450","5,915","5,304"
ŽRŒ`Œ§ ‚”©’¬,63819,"27,760 ","26,868 ","27,440","27,576","27,510","26,964","26,807","26,026","25,025"
ŽRŒ`Œ§ ì¼’¬,63827,"23,769 ","22,539 ","22,423","22,205","21,548","20,764","19,688","18,769","17,313"
ŽRŒ`Œ§ ¬‘’¬,64017,"13,999 ","12,649 ","12,221","12,096","11,315","10,715","10,262","9,742","8,862"
ŽRŒ`Œ§ ”’‘é’¬,64025,"20,183 ","18,977 ","18,821","18,526","18,112","17,706","17,149","16,331","15,314"
ŽRŒ`Œ§ ”Ñ–L’¬,64033,"12,129 ","10,764 ","10,220","10,131","9,880","9,538","9,204","8,623","7,943"
ŽRŒ`Œ§ ŽOì’¬,64262,"8,864 ","8,383 ","8,479","8,511","8,263","8,188","7,879","8,003","7,731"
ŽRŒ`Œ§ ¯“à’¬,64289,"28,925 ","27,775 ","27,798","27,458","26,705","26,251","25,489","24,677","23,158"
ŽRŒ`Œ§ —V²’¬,64611,"21,224 ","20,481 ","20,412","20,271","19,705","18,895","18,037","16,852","15,480"
•Ÿ“‡Œ§ •Ÿ“‡Žs,72010,"235,467 ","254,223 ","270,487","278,229","284,768","292,696","297,894","297,357","292,590"
•Ÿ“‡Œ§ ‰ï’ÃŽá¼Žs,72028,"120,839 ","124,722 ","130,883","134,912","136,336","137,065","135,415","131,389","126,220"
•Ÿ“‡Œ§ ŒSŽRŽs,72036,"241,726 ","264,628 ","286,451","301,673","314,642","326,833","334,824","338,834","338,712"
•Ÿ“‡Œ§ ‚¢‚í‚«Žs,72044,"327,164 ","330,213 ","342,074","350,569","355,812","360,598","360,138","354,492","342,249"
•Ÿ“‡Œ§ ”’‰ÍŽs,72052,"58,896 ","59,821 ","60,253","62,596","63,839","65,155","66,048","65,707","64,704"
•Ÿ“‡Œ§ {‰êìŽs,72079,"66,552 ","67,429 ","69,553","71,202","73,107","77,020","79,409","80,364","79,267"
•Ÿ“‡Œ§ Šì‘½•ûŽs,72087,"64,177 ","60,924 ","60,456","60,411","59,817","59,554","58,571","56,396","52,356"
•Ÿ“‡Œ§ ‘Š”nŽs,72095,"37,189 ","37,551 ","38,332","39,346","39,134","39,449","38,842","38,630","37,817"
•Ÿ“‡Œ§ “ñ–{¼Žs,72109,"68,117 ","66,745 ","66,709","67,154","66,988","67,269","66,077","63,178","59,871"
•Ÿ“‡Œ§ “c‘ºŽs,72117,"52,926 ","49,924 ","48,932","48,057","46,758","46,129","45,052","43,253","40,422"
•Ÿ“‡Œ§ “ì‘Š”nŽs,72125,"69,105 ","71,402 ","74,296","77,139","77,253","77,860","75,246","72,837","70,878"
•Ÿ“‡Œ§ ˆÉ’BŽs,72133,"73,767 ","72,977 ","74,186","74,626","74,200","73,305","71,817","69,289","66,027"
•Ÿ“‡Œ§ –{‹{Žs,72141,"26,512 ","26,877 ","27,732","28,531","29,144","30,682","31,541","31,367","31,489"
•Ÿ“‡Œ§ ŒKÜ’¬,73016,"14,723 ","14,818 ","14,901","14,918","14,692","14,221","13,700","13,411","12,853"
•Ÿ“‡Œ§ ‘Œ©’¬,73032,"12,093 ","11,928 ","12,050","12,010","11,888","11,736","11,198","10,692","10,086"
•Ÿ“‡Œ§ ì–“’¬,73083,"22,747 ","21,644 ","21,099","20,864","20,001","19,043","17,751","17,034","15,569"
•Ÿ“‡Œ§ ‘å‹Ê‘º,73229,"7,788 ","7,647 ","7,837","7,979","8,163","8,339","8,407","8,464","8,574"
•Ÿ“‡Œ§ ‹¾Î’¬,73423,"9,278 ","10,721 ","11,437","11,883","12,130","12,378","12,743","12,746","12,815"
•Ÿ“‡Œ§ “V‰h‘º,73440,"7,324 ","6,836 ","6,820","6,878","6,964","7,153","6,889","6,486","6,291"
•Ÿ“‡Œ§ ‰º‹½’¬,73628,"11,077 ","10,208 ","10,025","9,033","8,537","7,951","7,579","7,053","6,461"
•Ÿ“‡Œ§ žwŽ}Šò‘º,73644,851 ,827 ,765,735,702,727,757,706,636
•Ÿ“‡Œ§ ‘üŒ©’¬,73679,"8,838 ","7,759 ","7,271","6,731","6,170","5,804","5,557","5,284","4,932"
•Ÿ“‡Œ§ “ì‰ï’Ã’¬,73687,"26,813 ","25,166 ","24,119","23,288","22,548","22,059","21,095","19,870","17,864"
•Ÿ“‡Œ§ –k‰–Œ´‘º,74021,"4,287 ","4,010 ","3,869","3,749","3,812","3,859","3,644","3,475","3,185"
•Ÿ“‡Œ§ ¼‰ï’Ã’¬,74055,"14,200 ","12,505 ","11,490","10,701","10,122","9,845","9,075","8,237","7,366"
•Ÿ“‡Œ§ ”Ö’ò’¬,74071,"5,263 ","4,769 ","4,501","4,391","4,338","4,357","4,109","3,951","3,761"
•Ÿ“‡Œ§ ’–•c‘ã’¬,74080,"21,417 ","20,106 ","19,717","19,146","18,839","18,874","18,178","17,009","15,805"
•Ÿ“‡Œ§ ‰ï’Ãâ‰º’¬,74217,"21,720 ","20,510 ","20,504","20,431","20,332","20,083","19,426","18,274","17,360"
•Ÿ“‡Œ§ “’ì‘º,74225,"4,207 ","3,875 ","3,789","3,811","3,683","3,642","3,601","3,570","3,364"
•Ÿ“‡Œ§ –ö’Ã’¬,74233,"6,817 ","6,013 ","5,678","5,519","5,343","5,136","4,669","4,260","4,009"
•Ÿ“‡Œ§ ŽO“‡’¬,74446,"4,108 ","3,766 ","3,389","3,180","2,883","2,674","2,474","2,250","1,926"
•Ÿ“‡Œ§ ‹àŽR’¬,74454,"6,511 ","5,218 ","4,790","4,282","3,945","3,511","3,204","2,834","2,462"
•Ÿ“‡Œ§ º˜a‘º,74462,"3,604 ","2,902 ","2,629","2,374","2,167","2,025","1,874","1,632","1,500"
•Ÿ“‡Œ§ ‰ï’Ã”ü—¢’¬,74471,"30,036 ","27,973 ","27,945","27,705","27,211","27,039","26,172","24,741","22,737"
•Ÿ“‡Œ§ ¼‹½‘º,74616,"10,454 ","11,662 ","12,744","14,622","16,194","17,920","18,642","19,494","19,767"
•Ÿ“‡Œ§ òè‘º,74641,"5,490 ","5,358 ","5,577","5,834","6,656","6,924","6,823","6,761","6,802"
•Ÿ“‡Œ§ ’†“‡‘º,74659,"4,438 ","4,344 ","4,448","4,681","4,885","5,128","5,274","5,174","5,154"
•Ÿ“‡Œ§ –î’¬,74667,"15,666 ","16,308 ","17,578","18,249","18,642","19,075","18,892","18,735","18,407"
•Ÿ“‡Œ§ ’I‘q’¬,74811,"16,621 ","16,059 ","16,105","16,510","16,606","16,547","16,376","15,795","15,062"
•Ÿ“‡Œ§ –îÕ’¬,74829,"9,211 ","8,540 ","8,074","7,918","7,596","7,409","7,062","6,740","6,348"
